id	1gram	1freq	1freqratio	2gram	2freq	2freqratio	3gram	3freq	3freqratio	4gram	4freq	4freqratio	5gram	5freq	5freqratio	6gram	6freq	6freqratio
0	insight	6.0	1.7241	the insight	5.0	1.4409	the insight that	5.0	1.4451	the insight that brings	5.0	1.4493	the insight that brings us	5.0	1.4535	the insight that brings us to	5	1.4577
1	us	6.0	1.7241	insight that	5.0	1.4409	insight that brings	5.0	1.4451	insight that brings us	5.0	1.4493	insight that brings us to	5.0	1.4535	insight that brings us to the	5	1.4577
2	emptiness	6.0	1.7241	that brings	5.0	1.4409	that brings us	5.0	1.4451	that brings us to	5.0	1.4493	that brings us to the	5.0	1.4535	that brings us to the other	5	1.4577
3	gate	6.0	1.7241	brings us	5.0	1.4409	brings us to	5.0	1.4451	brings us to the	5.0	1.4493	brings us to the other	5.0	1.4535	brings us to the other shore	5	1.4577
4	brings	5.0	1.4368	us to	5.0	1.4409	us to the	5.0	1.4451	us to the other	5.0	1.4493	us to the other shore	5.0	1.4535	are also not separate self entities	3	0.8746
5	shore	5.0	1.4368	other shore	5.0	1.4409	the other shore	5.0	1.4451	to the other shore	5.0	1.4493	are also not separate self	3.0	0.8721	gate gate paragate parasamgate bodhi svaha	3	0.8746
6	body	5.0	1.4368	ill being	4.0	1.1527	not separate self	4.0	1.1561	not separate self entities	4.0	1.1594	also not separate self entities	3.0	0.8721	feelings perceptions mental formations and consciousness	2	0.5831
7	mantra	5.0	1.4368	this body	4.0	1.1527	separate self entities	4.0	1.1561	are also not separate	3.0	0.8696	gate gate paragate parasamgate bodhi	3.0	0.8721	no more obstacles in their mind	2	0.5831
8	ill	4.0	1.1494	not separate	4.0	1.1527	are also not	3.0	0.8671	also not separate self	3.0	0.8696	gate paragate parasamgate bodhi svaha	3.0	0.8721	gate paragate parasamgate bodhi svaha gate	2	0.5831
9	separate	4.0	1.1494	separate self	4.0	1.1527	also not separate	3.0	0.8671	gate gate paragate parasamgate	3.0	0.8696	feelings perceptions mental formations and	2.0	0.5814	paragate parasamgate bodhi svaha gate gate	2	0.5831
10	self	4.0	1.1494	self entities	4.0	1.1527	ill being the	3.0	0.8671	gate paragate parasamgate bodhi	3.0	0.8696	perceptions mental formations and consciousness	2.0	0.5814	parasamgate bodhi svaha gate gate paragate	2	0.5831
11	entities	4.0	1.1494	the six	3.0	0.8646	gate gate paragate	3.0	0.8671	paragate parasamgate bodhi svaha	3.0	0.8696	not separate self entities the	2.0	0.5814	bodhi svaha gate gate paragate parasamgate	2	0.5831
12	sariputra	3.0	0.8621	are also	3.0	0.8646	gate paragate parasamgate	3.0	0.8671	feelings perceptions mental formations	2.0	0.5797	no more obstacles in their	2.0	0.5814	svaha gate gate paragate parasamgate bodhi	2	0.5831
13	true	3.0	0.8621	also not	3.0	0.8646	paragate parasamgate bodhi	3.0	0.8671	perceptions mental formations and	2.0	0.5797	more obstacles in their mind	2.0	0.5814	avalokiteshvara while practicing deeply with the	1	0.2915
14	perceptions	3.0	0.8621	gate gate	3.0	0.8646	parasamgate bodhi svaha	3.0	0.8671	mental formations and consciousness	2.0	0.5797	paragate parasamgate bodhi svaha gate	2.0	0.5814	while practicing deeply with the insight	1	0.2915
15	six	3.0	0.8621	gate paragate	3.0	0.8646	emptiness and emptiness	2.0	0.578	separate self entities the	2.0	0.5797	parasamgate bodhi svaha gate gate	2.0	0.5814	practicing deeply with the insight that	1	0.2915
16	also	3.0	0.8621	paragate parasamgate	3.0	0.8646	feelings perceptions mental	2.0	0.578	of ill being the	2.0	0.5797	bodhi svaha gate gate paragate	2.0	0.5814	deeply with the insight that brings	1	0.2915
17	paragate	3.0	0.8621	parasamgate bodhi	3.0	0.8646	perceptions mental formations	2.0	0.578	no more obstacles in	2.0	0.5797	svaha gate gate paragate parasamgate	2.0	0.5814	with the insight that brings us	1	0.2915
18	parasamgate	3.0	0.8621	bodhi svaha	3.0	0.8646	mental formations and	2.0	0.578	more obstacles in their	2.0	0.5797	avalokiteshvara while practicing deeply with	1.0	0.2907	us to the other shore suddenly	1	0.2915
19	bodhi	3.0	0.8621	listen sariputra	2.0	0.5764	formations and consciousness	2.0	0.578	obstacles in their mind	2.0	0.5797	while practicing deeply with the	1.0	0.2907	to the other shore suddenly discovered	1	0.2915
20	svaha	3.0	0.8621	emptiness and	2.0	0.5764	self entities the	2.0	0.578	parasamgate bodhi svaha gate	2.0	0.5797	practicing deeply with the insight	1.0	0.2907	the other shore suddenly discovered that	1	0.2915
21	practicing	2.0	0.5747	and emptiness	2.0	0.5764	the six sense	2.0	0.578	bodhi svaha gate gate	2.0	0.5797	deeply with the insight that	1.0	0.2907	other shore suddenly discovered that all	1	0.2915
22	listen	2.0	0.5747	feelings perceptions	2.0	0.5764	of ill being	2.0	0.578	svaha gate gate paragate	2.0	0.5797	with the insight that brings	1.0	0.2907	shore suddenly discovered that all of	1	0.2915
23	feelings	2.0	0.5747	perceptions mental	2.0	0.5764	no more obstacles	2.0	0.578	avalokiteshvara while practicing deeply	1.0	0.2899	to the other shore suddenly	1.0	0.2907	suddenly discovered that all of the	1	0.2915
24	mental	2.0	0.5747	mental formations	2.0	0.5764	more obstacles in	2.0	0.578	while practicing deeply with	1.0	0.2899	the other shore suddenly discovered	1.0	0.2907	discovered that all of the five	1	0.2915
25	formations	2.0	0.5747	formations and	2.0	0.5764	obstacles in their	2.0	0.578	practicing deeply with the	1.0	0.2899	other shore suddenly discovered that	1.0	0.2907	that all of the five skandhas	1	0.2915
26	consciousness	2.0	0.5747	and consciousness	2.0	0.5764	in their mind	2.0	0.578	deeply with the insight	1.0	0.2899	shore suddenly discovered that all	1.0	0.2907	all of the five skandhas are	1	0.2915
27	phenomena	2.0	0.5747	entities the	2.0	0.5764	bodhi svaha gate	2.0	0.578	with the insight that	1.0	0.2899	suddenly discovered that all of	1.0	0.2907	of the five skandhas are equally	1	0.2915
28	nature	2.0	0.5747	six sense	2.0	0.5764	svaha gate gate	2.0	0.578	the other shore suddenly	1.0	0.2899	discovered that all of the	1.0	0.2907	the five skandhas are equally empty	1	0.2915
29	sense	2.0	0.5747	of ill	2.0	0.5764	avalokiteshvara while practicing	1.0	0.289	other shore suddenly discovered	1.0	0.2899	that all of the five	1.0	0.2907	five skandhas are equally empty and	1	0.2915
30	end	2.0	0.5747	more obstacles	2.0	0.5764	while practicing deeply	1.0	0.289	shore suddenly discovered that	1.0	0.2899	all of the five skandhas	1.0	0.2907	skandhas are equally empty and with	1	0.2915
31	see	2.0	0.5747	obstacles in	2.0	0.5764	practicing deeply with	1.0	0.289	suddenly discovered that all	1.0	0.2899	of the five skandhas are	1.0	0.2907	are equally empty and with this	1	0.2915
32	obstacles	2.0	0.5747	their mind	2.0	0.5764	deeply with the	1.0	0.289	discovered that all of	1.0	0.2899	the five skandhas are equally	1.0	0.2907	equally empty and with this realisation	1	0.2915
33	mind	2.0	0.5747	mantra the	2.0	0.5764	with the insight	1.0	0.289	all of the five	1.0	0.2899	five skandhas are equally empty	1.0	0.2907	empty and with this realisation he	1	0.2915
34	perfect	2.0	0.5747	a mantra	2.0	0.5764	other shore suddenly	1.0	0.289	of the five skandhas	1.0	0.2899	skandhas are equally empty and	1.0	0.2907	and with this realisation he overcame	1	0.2915
35	therefore	2.0	0.5747	svaha gate	2.0	0.5764	shore suddenly discovered	1.0	0.289	the five skandhas are	1.0	0.2899	are equally empty and with	1.0	0.2907	with this realisation he overcame all	1	0.2915
36	avalokiteshvara	1.0	0.2874	avalokiteshvara while	1.0	0.2882	suddenly discovered that	1.0	0.289	five skandhas are equally	1.0	0.2899	equally empty and with this	1.0	0.2907	this realisation he overcame all ill	1	0.2915
37	deeply	1.0	0.2874	while practicing	1.0	0.2882	discovered that all	1.0	0.289	skandhas are equally empty	1.0	0.2899	empty and with this realisation	1.0	0.2907	realisation he overcame all ill being	1	0.2915
38	suddenly	1.0	0.2874	practicing deeply	1.0	0.2882	of the five	1.0	0.289	are equally empty and	1.0	0.2899	and with this realisation he	1.0	0.2907	he overcame all ill being listen	1	0.2915
39	discovered	1.0	0.2874	deeply with	1.0	0.2882	the five skandhas	1.0	0.289	equally empty and with	1.0	0.2899	with this realisation he overcame	1.0	0.2907	overcame all ill being listen sariputra	1	0.2915
40	five	1.0	0.2874	shore suddenly	1.0	0.2882	five skandhas are	1.0	0.289	empty and with this	1.0	0.2899	this realisation he overcame all	1.0	0.2907	all ill being listen sariputra this	1	0.2915
41	skandhas	1.0	0.2874	suddenly discovered	1.0	0.2882	skandhas are equally	1.0	0.289	and with this realisation	1.0	0.2899	realisation he overcame all ill	1.0	0.2907	ill being listen sariputra this body	1	0.2915
42	equally	1.0	0.2874	discovered that	1.0	0.2882	are equally empty	1.0	0.289	with this realisation he	1.0	0.2899	he overcame all ill being	1.0	0.2907	being listen sariputra this body itself	1	0.2915
43	empty	1.0	0.2874	the five	1.0	0.2882	equally empty and	1.0	0.289	this realisation he overcame	1.0	0.2899	overcame all ill being listen	1.0	0.2907	listen sariputra this body itself is	1	0.2915
